"Name","Address","City","State","ZipCode","Latitude","Longitude"
"BGC Partners, Inc.","499 Park Avenue","New York","NY","10022",40.7628774203,-73.9697161615
"Bidz.com, Inc.","3562 Eastham Drive","Culver City","CA","90232",34.025546228,-118.3775133996
"Big 5 Sporting Goods Corporation","2525 East El Segundo Boulevard","El Segundo","CA","90245",33.9163007348,-118.3758595106
"Bio-Reference Laboratories, Inc.","481 Edward H Ross Drive","Elmwood Park","NJ","7407",40.8988201808,-74.1090565484
"Bioanalytical Systems, Inc.","2701 Kent Avenue","West Lafayette","IN","47906",40.4592856416,-86.9294831951
"BioClinica, Inc","826 Newtown-Yardley Road","Newtown","PA","18940",40.2310393756,-74.9096745502
"BioCryst Pharmaceuticals, Inc.","4505 Emperor Boulevard Suite 200","Durham","NC","27703",35.87378643,-78.841615072
"Biodel Inc.","100 Saw Mill Road","Danbury","CT","6810",41.3818971654,-73.5362724461
"BioDelivery Sciences International, Inc.","801 Corporate Center Drive Suite 210","Raleigh","NC","27607",35.7930969726,-78.7394974555
"BioFuel Energy Corp.","1600 Broadway Suite 2200","Denver","CO","80202",39.7416980271,-104.9873160025
"Biogen Idec Inc","133 Boston Post Road","Weston","MA","2493",42.3687666991,-71.2722627834
"BioLase Technology, Inc.","4 Cromwell","Irvine","CA","92618",33.6532927322,-117.7056750119
"BioMarin Pharmaceutical Inc.","105 Digital Drive","Novato","CA","94949",38.0710809425,-122.5307710945
"BioMimetic Therapeutics, Inc.","389 Nichol Mill Lane","Franklin","TN","37067",35.9563401326,-86.8197818237
"Bionovo, Inc.","5858 Horton Street Suite 400","Emeryville","CA","94608",37.8402136131,-122.2912068554
"Biosante Pharmaceuticals, Inc.","111 Barclay Boulevard Suite 280","Lincolnshire","IL","60069",42.1948870136,-87.9367578168
"BioScrip, Inc.","100 Clearbrook Road","Elmsford","NY","10523",41.074641701,-73.8139724378
"BioSpecifics Technologies Corp","35 Wilbur Street","Lynbrook","NY","11563",40.6608110755,-73.6864558449
"Birner Dental Management Services, Inc.","1777 South Harrison Street Suite 1400","Denver","CO","80210",39.6846340909,-104.9419120666
"Bitstream Inc.","500 Nickerson Road","Marlborough","MA","01752-4695",42.3339744229,-71.5950904237
"BJ's Restaurants, Inc.","7755 Center Avenue Suite 300","Huntington Beach","CA","92647",33.733980028,-117.9946746844
"Black Box Corporation","1000 Park Drive","Lawrence","PA","15055-1018",40.3035073358,-80.1228479895
"Black Diamond, Inc.","2084 East 3900 South","Salt Lake City","UT","84124",40.6869886966,-111.8313495767
"Blackbaud, Inc.","2000 Daniel Island Drive","Charleston","SC","29492-7541",32.921207177,-79.8740837853
"BlackRock Kelso Capital Corporation","40 East 52nd Street 21st Floor","New York","NY","10022",40.7589109962,-73.9744312844
"Blue Coat Systems Inc","420 North Mary Avenue","Sunnyvale","CA","94085",37.3906626711,-122.0402974075
"Blue Dolphin Energy Company","801 Travis Street Suite 2100","Houston","TX","77002",29.7589241402,-95.3645483309
"Blue Nile, Inc.","705 Fifth Avenue South Suite 700","Seattle","WA","98104",47.5966328039,-122.3277729451
"Bluefly, Inc.","42 West 39th Street","New York","NY","10018",40.7520610541,-73.983651568
"Blueknight Energy Partners L.P., L.L.C.","Two Warren Place 6120 South Yale Avenue","Tulsa","OK","74136",36.0616224577,-95.9409385968
"BMC Software, Inc.","2101 Citywest Boulevard","Houston","TX","77042-2827",29.7432075396,-95.5616769922
"BNC Bancorp","1226 Eastchester Drive","High Point","NC","27265",35.9941906449,-79.9968896737
"Bob Evans Farms, Inc.","3776 South High Street","Columbus","OH","43207",39.8846477435,-82.9996745864
"Body Central Corp.","6225 Powers Avenue","Jacksonville","FL","32217",30.2597281063,-81.619229398
"BofI Holding, Inc.","12777 High Bluff Drive Suite 100","San Diego","CA","92130",32.9501952737,-117.2392442339
"Boingo Wireless, Inc.","10960 Wilshire Boulevard Suite 800","Los Angeles","CA","90024",34.0574926634,-118.446018538
"BOK Financial Corporation","Bank Of Oklahoma Tower Boston Avenue At Second Street","Tulsa","OK","74172",36.1354043801,-95.9130798553
"Bolt Technology Corporation","Four Duke Place","Norwalk","CT","6854",41.0919189097,-73.4302417814
"Books-A-Million, Inc.","402 Industrial Lane","Birmingham","AL","35211",33.4497283435,-86.8543087398
"Boston Private Financial Holdings, Inc.","Ten Post Office Square","Boston","MA","2109",42.3575800228,-71.0562505078
"Bottomline Technologies, Inc.","325 Corporate Drive","Portsmouth","NH","3801",43.0709043908,-70.7981088615
"Bravo Brio Restaurant Group, Inc.","777 Goodale Boulevard Suite 100","Columbus","OH","43212",39.9740771706,-83.023525899
"BreitBurn Energy Partners, L.P.","515 South Flower Street Suite 4800","Los Angeles","CA","90071",34.0514169809,-118.2563428211
"Bridge Bancorp, Inc.","2200 Montauk Highway PO Box 3005","Bridgehampton","NY","11932",40.9366138064,-72.3042672916
"Bridge Capital Holdings","55 Almaden Boulevard Suite200","San Jose","CA","95113",37.332621029,-121.8939843568
"Bridgeline Digital, Inc.","10 Sixth Road","Woburn","MA","1801",42.5120772694,-71.1444810983
"Bridgford Foods Corporation","1308 North Patt Street","Anaheim","CA","92801",33.8527198152,-117.9153816915
"Brightpoint, Inc.","7635 Interactive Way Suite 200","Indianapolis","IN","46278",39.8914971436,-86.3004003729
"Britton & Koontz Capital Corporation","500 Main Street","Natchez","MS","39120",31.5592299588,-91.4020225276
"Broadcom Corporation","5300 California Avenue Buildings 1-8","Irvine","CA","92617",33.6780424721,-117.7737180742
"BroadSoft, Inc.","220 Perry Parkway","Gaithersburg","MD","20877",39.1411485489,-77.2095140665
"BroadVision, Inc.","1600 Seaport Boulevard Suite 550","Redwood City","CA","94063",37.4947001802,-122.2045383612
"Broadway Financial Corporation","4800 Wilshire Boulevard","Los Angeles","CA","90010",34.061952975,-118.3348127378
"Broadwind Energy, Inc.","47 East Chicago Avenue Suite 332","Naperville","IL","60540",41.7636532465,-88.1452719192
"Brocade Communications Systems, Inc.","130 Holger Way","San Jose","CA","95134",37.4296282745,-121.9454043976
"Brookline Bancorp, Inc.","160 Washington Street","Brookline","MA","02447-0469",42.331701079,-71.1177934605
"Brooklyn Federal Bancorp, Inc.","81 Court Street","Brooklyn","NY","11201",40.6915416934,-73.9913747682
"Brooks Automation, Inc.","15 Elizabeth Drive","Chelmsford","MA","1824",42.5890239645,-71.3174944191
"Bruker Corporation","40 Manning Road Manning Park","Billerica","MA","1821",42.5507037783,-71.2525670443
"Bryn Mawr Bank Corporation","801 Lancaster Avenue","Bryn Mawr","PA","19010",40.0213814356,-75.3179263425
"BSB Bancorp, Inc.","2 Leonard Street","Belmont","MA","2478",42.3963541617,-71.1761955089
"BSD Medical Corporation","2188 West 2200 South","Salt Lake City","UT","84119-1326",40.7231617732,-111.9473373288
"BSQUARE Corporation","110 110th Avenue NE Suite 200","Bellevue","WA","98004",47.6107853068,-122.1935084825
"BTU International, Inc.","23 Esquire Road","North Billerica","MA","01862-2596",42.5623866497,-71.3024399687
"Buffalo Wild Wings, Inc.","5500 Wayzata Boulevard Suite 1600","Minneapolis","MN","55416",44.9711360397,-93.3507943362
"Builders FirstSource, Inc.","2001 Bryan Street Suite 1600","Dallas","TX","75201",32.784726187,-96.7966458737
"C.H. Robinson Worldwide, Inc.","14701 Charlson Road","Eden Prairie","MN","55347-5076",44.8298003489,-93.4668224248
"C&F Financial Corporation","802 Main Street","West Point","VA","23181",37.6011692629,-76.8961440122
"CA Inc.","One CA Plaza ","Islandia","NY","11749",40.8067301865,-73.1714274683
"Cabot Microelectronics Corporation","870 North Commons Drive","Aurora","IL","60504",41.7744456853,-88.2241790262
"Cache, Inc.","1440 Broadway 5th Floor","New York","NY","10018",40.7545650759,-73.9866927033
"Cadence Design Systems, Inc.","2655 Seely Avenue Building 5","San Jose","CA","95134",37.3971300587,-121.9196362787
"Cadence Pharmaceuticals, Inc.","12481 High Bluff Drive Suite 200","San Diego","CA","92130",32.9453295789,-117.2406365504
"Cadiz, Inc.","550 South Hope Street Suite 2850","Los Angeles","CA","90071",34.0497236457,-118.2556527547
"Cal-Maine Foods, Inc.","3320 Woodrow Wilson Avenue","Jackson","MS","39209",32.3251189955,-90.2230865066
"Calamos Asset Management, Inc.","2020 Calamos Court","Naperville","IL","60563-2787",41.7995408861,-88.1712996098
"CalAmp Corp.","1401 North Rice Avenue","Oxnard","CA","93030",34.2161764794,-119.1421346919
"Calavo Growers, Inc.","1141-A Cummings Road","Santa Paula","CA","93060",34.3343727419,-119.1220899933
"California First National Bancorp","18201 Von Karman Avenue Suite 800","Irvine","CA","92612",33.6766438848,-117.8532783417
"Callidus Software, Inc.","6200 Stoneridge Mall Road Suite 500","Pleasanton","CA","94588",37.6942754925,-121.9244023293
"Calumet Specialty Products Partners, L.P.","2780 Waterfront Parkway East Drive Suite 200","Indianapolis","IN","46214",39.7919097745,-86.2891267616
"Cambium Learning Group, Inc.","17855 Dallas Parkway Suite 400","Dallas","TX","75287",32.994477513,-96.829762667
"Camco Financial Corporation","814 Wheeling Avenue","Cambridge","OH","43725",40.0246733603,-81.5898097031
"Camden National Corporation","2 Elm Street","Camden","ME","4843",44.2297040986,-69.0885007079
"Canterbury Park Holding Corporation","1100 Canterbury Road","Shakopee","MN","55379",44.7857878471,-93.4698068038
"Cape Bancorp, Inc.","225 North Main Street","Cape May Courthouse","NJ","V6J 1Z2",40.1227298467,-74.7034613854
"Capella Education Company","225 South Sixth Street Capella Tower 9th Floor","Minneapolis","MN","55402",44.9764602178,-93.268396757
"Capital Bank Corporation","333 Fayetteville Street Suite 700","Raleigh","NC","27601",35.7764863199,-78.6392047512
"Capital City Bank Group","217 North Monroe Street","Tallahassee","FL","32301",30.4437769076,-84.2805918142
"Capital Southwest Corporation","12900 Preston Road Suite 700","Dallas","TX","75230",32.9250026668,-96.8034878475
"Capitol Federal Financial","700 South Kansas Avenue Suite 517","Topeka","KS","66603",39.0501956799,-95.6738295306
"Capstone Turbine Corporation","21211 Nordhoff Street","Chatsworth","CA","91311",34.2355469961,-118.5941230306
"Carbonite, Inc.","177 Huntington Avenue","Boston","MA","2115",42.3445184038,-71.0829841193
"Cardica, Inc.","900 Saginaw Drive","Redwood City","CA","94063",37.5017861908,-122.2184393733
"Cardinal Financial Corporation","8270 Greensboro Drive Suite 500","McLean","VA","22102",38.923560317,-77.231123987
"CardioNet, Inc.","227 Washington Street Suite 300","Conshohocken","PA","19428",40.0712482238,-75.3042381405
"Cardiovascular Systems, Inc.","651 Campus Drive","St Paul","MN","55112-3495",45.0396748863,-93.1954036188
"Cardtronics, Inc.","3250 Briarpark Drive Suite 400","Houston","TX","77042",29.7294980424,-95.5490862252
"Career Education Corporation","231 North Martingale Road","Schaumburg","IL","60173",42.030777514,-88.0317885337
"Caribou Coffee Company, Inc.","3900 Lakebreeze Avenue North","Brooklyn Center","MN","55429",45.0432266758,-93.3314670737
"Carmike Cinemas, Inc.","1301 First Avenue","Columbus","GA","31901-2109",32.4705210697,-84.9918191394
"Carolina Bank Holdings Inc.","101 North Spring Street","Greensboro","NC ","27401",36.072846109,-79.7973229734
"Carolina Trust Bank","901 East Main Street","Lincolnton","NC","28092",35.4750577299,-81.2457804259
"Carrizo Oil & Gas, Inc.","1000 Louisiana Street Suite 1500","Houston","TX","77002",29.7585747455,-95.3675833492
"Carrollton Bancorp","7151 Columbia Gateway Drive Suite A","Columbia","MD","21046-2149",39.1736925939,-76.8419016118
"Carrols Restaurant Group, Inc.","968 James Street","Syracuse","NY","13203-2596",43.0584888423,-76.1357729239
"Carver Bancorp, Inc.","75 West 125th Street","New York","NY","10027",40.8075201584,-73.9446501605
"CAS Medical Systems, Inc.","44 East Industrial Road","Branford","CT","6405",41.29743833,-72.7613804677
"Cascade Bancorp","1100 NW Wall Street","Bend","OR","97701",44.06038918,-121.3124606834
"Cascade Microtech, Inc.","2430 NW 206th Avenue","Beaverton","OR","97006",45.5376994261,-122.8876480954
"Casella Waste Systems, Inc.","25 Greens Hill Lane","Rutland","VT","5701",43.6345435219,-72.9153154898
"Caseys General Stores, Inc.","One Convenience Boulevard","Ankeny","LA","50021",41.7260577701,-93.5965971489
"Cass Information Systems, Inc","13001 Hollenberg Drive","Bridgeton","MO","63044",38.7529799983,-90.4457033504
"Casual Male Retail Group, Inc.","555 Turnpike Street","Canton","MA","2021",42.1678617657,-71.1101675183
"Catalyst Health Solutions, Inc","800 King Farm Boulevard","Rockville","MD","20850",39.0907730372,-77.1815446442
"Catalyst Pharmaceutical Partners, Inc.","355 Alhambra Circle Suite 1370","Coral Gables","FL","33134",25.7519893175,-80.2618937523
"Cathay General Bancorp","777 North Broadway","Los Angeles","CA","90012",34.0621274141,-118.2388523528
"Cavco Industries, Inc.","1001 North Central Avenue Suite 800","Phoenix","AZ","85004",33.4586832748,-112.0737147235
"Cavium, Inc.","805 East Middlefield Road","Mountain View","CA","94043",37.3902862107,-122.0481227256
"Cazador Acquisition Corporation Ltd.","PO Box 309 Ugland House","Grand Cayman","KY","1-1104",37.595691178,-85.4094162174
"Cbeyond, Inc.","320 Interstate North Parkway SE Suite 300","Atlanta","GA","30339",33.8743200676,-84.4633634494
"CBOE Holdings, Inc.","400 South LaSalle Street ","Chicago","IL","60605",41.8768658773,-87.6318617966
"CECO Environmental Corp.","4625 Red Bank Road Suite 200","Cincinnati","OH","45227",39.1579536293,-84.4040042436
"Celgene Corporation","86 Morris Avenue","Summit","NJ","7901",40.7116467969,-74.345809049
"Cell Therapeutics, Inc.","501 Elliott Avenue West Suite 400","Seattle","WA","98119",47.623502482,-122.3644591448
"Celldex Therapeutics, Inc","119 Fourth Avenue","Needham","MA","2494",42.2987411107,-71.2116592254
"Celsion Corporation","10220-L Old Columbia Road","Columbia","MD","21046",39.1736925939,-76.8419016118
"Center Bancorp, Inc.","2455 Morris Avenue","Union","NJ","7083",40.7017766329,-74.2876479425
"CenterState Banks, Inc.","42745 US Highway 27","Davenport","FL","33837",28.1883733197,-81.6133124114
"Central Bancorp, Inc","399 Highland Avenue","Somerville","MA","2144",42.3957959012,-71.1204827508
"Central European Distribution Corporation","3000 Atrium Way Suite 265","Mount Laurel","NJ","8054",39.9183448737,-74.9502837747
"Central Federal Corporation","2923 Smith Road","Fairlawn","OH","44333",41.1359550436,-81.6152861793
"Central Garden & Pet Company","1340 Treat Boulevard Suite 600","Walnut Creek","CA","94597",37.9181722865,-122.0714613203
"Central Garden & Pet Company","1340 Treat Boulevard Suite 600","Walnut Creek","CA","94597",37.9181722865,-122.0714613203
"Central Valley Community Bancorp","7100 North Financial Drive Suite 101","Fresno","CA","93720",36.8395382629,-119.7715951103
"Central Virginia Bankshares, Inc.","2036 New Dorset Road PO Box 39","Powhatan","VA","23139",37.5149121405,-77.8108857681
"Century Aluminum Company","2511 Garden Road Building A","Monterey","CA","93940",36.5862423694,-121.8536000515
"Century Bancorp, Inc.","400 Mystic Avenue","Medford","MA","2155",42.4238949598,-71.1092001725
"Century Casinos, Inc.","2860 South Circle Drive Suite 350","Colorado Springs","CO","80906",38.7960295289,-104.7897709983
"CEPHEID","904 Caribbean Drive","Sunnyvale","CA","94089-1189",37.4144207205,-122.0026019055
"Ceradyne, Inc.","3169 Red Hill Avenue","Costa Mesa","CA","92626",33.6790008129,-117.9083093119
"Cereplast, Inc.","300 North Continental Boulevard Suite 100","El Segundo","CA","90245",33.9202246606,-118.3897748509
"Cerner Corporation","2800 Rockcreek Parkway","North Kansas City","MO","64117",39.1484417501,-94.5465984543
"Cerus Corporation","2550 Stanwell Drive","Concord","CA","94520",37.9838069525,-122.0485790157
"CEVA, Inc.","1943 Landings Drive","Mountain View","CA","94043",37.4211374222,-122.0911359544
"CFS Bancorp, Inc.","707 Ridge Road","Munster","IN","46321",41.5616868164,-87.5112457699
"Champion Industries, Inc.","2450-90 1st Avenue PO Box 2968","Huntington","WV","25728",38.4296281965,-82.4153478166
"Charles & Colvard Ltd","300 Perimeter Park Drive Suite A","Morrisville","NC","27560",35.8536017091,-78.8240695945
"Charming Shoppes, Inc.","3750 State Road","Bensalem","PA","19020",40.106614136,-74.9379456796
"Chart Industries, Inc.","One Infinity Corporate Centre Drive Suite 300","Garfield Heights","OH","44125-5370",41.4064848387,-81.6148595346
"Charter Communications, Inc.","12405 Powerscourt Drive Suite 100","St. Louis","MO","63131-3660",38.6058623526,-90.4502479102
"Charter Financial Corp.","1233 Ogskinner Drive","West Point","GA","31833",32.8508248549,-85.0878932563
"Chelsea Therapeutics International, Ltd.","3530 Toringdon Way Suite 200","Charlotte","NC","28277",35.0683256501,-80.8407130487
"Chemical Financial Corporation","235 East Main Street","Midland","ML","48640-0569",43.5863584458,-84.3391463331
"Cherokee Inc.","6835 Valjean Avenue","Van Nuys","CA","91406",34.1943207468,-118.4859256117
"Cheviot Financial Corp","3723 Glenmore Avenue","Cheviot","OH","45211",39.1555387012,-84.6115093622
"Chicopee Bancorp, Inc.","70 Center Street","Chicopee","MA","1013",42.1466668551,-72.607542308
"China Direct Industries, Inc.","431 Fairway Drive Suite 200","Deerfield Beach","FL","33441",26.3201546432,-80.1138845446
"Chindex International, Inc.","4340 East West Highway Suite 1100","Bethesda","MD","20814",38.9853649465,-77.0883790725
"Churchill Downs, Incorporated","700 Central Avenue","Louisville","KY","40208",38.2056193582,-85.7705462567
"Chyron Corporation","5 Hub Drive","Melville","NY","11747",40.7617715115,-73.4381596976
"CIENA Corporation","1201 Winterson Road","Linthicum","MD","21090",39.2034084623,-76.681559541
"CIFC Corp.","250 Park Avenue 5th Floor","New York","NY","10177",40.7551387339,-73.9759336851
"Cincinnati Financial Corporation","6200 South Gilmore Road","Fairfield","OH","45014-5141",39.3087863359,-84.5233530801
"Cinedigm Digital Cinema Corp","55 Madison Avenue Suite 300","Morristown","NJ","7960",40.7886995434,-74.4714061208
"Cintas Corporation","6800 Cintas Boulevard PO Box 625737","Cincinnati","OH","45262-5737",39.1429980923,-84.5035814593
"Cirrus Logic, Inc.","2901 Via Fortuna","Austin","TX","78746",30.2966946248,-97.8116245224
"Cisco Systems, Inc.","170 West Tasman Drive","San Jose","CA","95134-1706",37.408761106,-121.9517855116
"Citi Trends, Inc.","104 Coleman Boulevard","Savannah","GA","31408",32.1098334931,-81.2254658324
"Citizens & Northern Corp","90-92 Main Street","Wellsboro","PA","16901",41.746944034,-77.3027791103
"Citizens Community Bancorp, Inc.","2174 Eastridge Center","Eau Claire","WI","54701",44.7439545617,-91.5049781241
"Citizens First Corporation","1065 Ashley Street","Bowling Green","KY","42103",36.967227302,-86.4294786874
"Citizens Holding Company","521 Main Street PO Box 209","Philadelphia","MS","39350",32.7710401703,-89.1096010805
"Citizens Republic Bancorp, Inc.","328 South Saginaw Street","Flint","ML","48502",43.0142764909,-83.6886606018
"Citizens South Banking Corporation","519 South New Hope Road PO Box 2249","Gastonia","NC","28054-4040",35.2572333532,-81.1495742161
"Citrix Systems, Inc.","851 West Cypress Creek Road","Fort Lauderdale","FL","33309",26.2033939383,-80.1554366966
"City Holding Company","25 Gatewater Road","Charleston","WV","25313",38.4166610714,-81.7938682628
"Clayton Williams Energy, Inc.","6 Desta Drive Suite 3000","Midland","TX","79705-5510",32.0287680392,-102.0868127969
"Clean Diesel Technologies, Inc.","4567 Telephone Road Suite 206","Ventura","CA","93003",34.2630309748,-119.2292337174
"Clean Energy Fuels Corp.","3020 Old Ranch Parkway Suite 400","Seal Beach","CA","90740",33.7760935793,-118.0738059597
"Clearfield, Inc.","5480 Nathan Lane Suite 120","Plymouth","MN","55442",45.0523973585,-93.4056260177
"ClearOne Communications Inc.","5225 Wiley Post Way Suite 500","Salt Lake City","UT","84116",40.7736866609,-112.0151660761
"Clearwire Corporation","4400 Carillon Point","Kirkland","WA","98033",47.6774464774,-122.1886345692
"Cleveland BioLabs, Inc.","73 High Street","Buffalo","NY","14203",42.9002474197,-78.8663195825
"Clifton Savings Bancorp, Inc.","1433 Van Houten Avenue","Clifton","NJ","7015",40.8741572679,-74.1762680739
"CME Group Inc.","20 South Wacker Drive","Chicago","IL","60606-7499",41.881657914,-87.6368491155
"CMS Bancorp, Inc.","123 Main Street Suite 750","White Plains","NY","10601",41.0321560805,-73.7703665533
"CNB Financial Corporation","1 South Second Street PO Box 42","Clearfield","PA","16830",41.0215095394,-78.4381624381
"Cobra Electronics Corporation","6500 West Cortland Street ","Chicago","IL","60707",41.9146564213,-87.7876778502
"Coca-Cola Bottling Co. Consolidated","4100 Coca-Cola Plaza","Charlotte","NC","28211",35.1565383031,-80.8343640808
"Codexis, Inc.","200 Penobscot Drive","Redwood City","CA","94063",37.4990101774,-122.2173908931
"Codorus Valley Bancorp, Inc","105 Leader Heights Road PO Box 2887","York","PA","17405",39.9649565393,-76.7314405035
"Coffee Holding Co., Inc.","3475 Victory Boulevard","Staten Island","NY","10314",40.6025150491,-74.1747411707
"Cogent Communications Group, Inc.","1015 31st Street NW","Washington","DC","20007",38.9027851834,-77.0610432308
"Cognex Corporation","One Vision Drive","Natick","MA","01760-2059",42.3005537129,-71.3549460998
"Cognizant Technology Solutions Corporation","500 Frank West Burr Boulevard Glenpointe Centre West","Teaneck","NJ","7666",40.8903598544,-74.0104876361
"Coherent, Inc.","5100 Patrick Henry Drive","Santa Clara","CA","95054",37.4045399594,-121.9843463835
"Cohu, Inc.","12367 Crosthwaite Circle","Poway","CA","92064-6817",32.9432140257,-117.0383498943
"Coinstar, Inc.","1800 114th Avenue SouthEast","Bellevue","WA","98004",47.5970807226,-122.1896037602
"Coldwater Creek, Inc.","One Coldwater Creek Drive","Sandpoint","ID","83864",48.3879224537,-116.4733106631
"Coleman Cable, Inc.","1530 Shields Drive","Waukegan","IL","60085",42.3313538137,-87.8895122519
"Collectors Universe, Inc.","1921 E Alton Avenue","Santa Ana","CA","92705",33.756082355,-117.8153302851
"Colonial Financial Services, Inc.","2745 South Delsea Drive","Vineland","NJ","8360",39.4474185381,-75.0420055921
"Colony Bankcorp, Inc.","115 South Grant Street","Fitzgerald","GA","31750",31.713680181,-83.2529866599
"Columbia Banking System, Inc.","1301 A Street","Tacoma","WA","98401-2156",47.2514497055,-122.4367754948
"Columbia Laboratories, Inc.","354 Eisenhower Parkway Plaza One Second Floor","Livingston","NJ","7039",40.8071226172,-74.3392723012
"Columbia Sportswear Company","14375 North West Science Park Drive","Portland","OR","97229-5418",45.527674441,-122.826017298
"Columbus McKinnon Corporation","140 John James Audubon Parkway","Amherst","NY","14228-1197",43.0191919543,-78.7828032113
"CombiMatrix Corporation","310 Goddard Suite 150","Irvine","CA","92618",33.6720443368,-117.7309185739
"Comcast Corporation","1701 John F. Kennedy Boulevard One Comcast Center","Philadelphia","PA","19103",39.9528249846,-75.1739308188
"Comcast Corporation","1701 John F. Kennedy Boulevard One Comcast Center","Philadelphia","PA","19103",39.9528249846,-75.1739308188
"Commerce Bancshares, Inc.","1000 Walnut Kansas City","Kansas City","MO","64106",39.1052418594,-94.5700710165
"COMMERCEFIRST BANCORP INC","1804 West Street Suite 200","Annapolis","MD","21401",38.9799979484,-76.5220292387
"Commercial National Financial Corporation","900 Ligonier Street","Latrobe","PA","15650",40.3159452634,-79.3838781162
"Commercial Vehicle Group, Inc.","7800 Walton Parkway","New Albany","OH","43054",40.0808560652,-82.8028880481
"Communications Systems, Inc.","10900 Red Circle Drive","Minnetonka","MN","55343",44.8940742359,-93.4183199204
"Community Bank Shares of Indiana, Inc.","101 West Spring Street","New Albany","IN","47150",38.2856093408,-85.8240629976
"Community Financial Corp.","38 North Central Avenue","Staunton","VA","24401",38.1497885925,-79.0738321138
"Community Partners Bancorp","1250 Highway 35 South","Middletown","NJ","7748",40.3984945067,-74.1141437846
"Community Trust Bancorp, Inc.","346 North Mayo Trail","Pikeville","KY","41501",37.486280696,-82.5428984651
"Community West Bancshares","445 Pine Avenue","Goleta","CA","93117",34.4332570283,-119.8267307205
"CommVault Systems, Inc.","2 Crescent Place PO Box 900","Oceanport","NJ","07757-0900",40.3051437691,-74.0196811165
"Complete Genomics, Inc.","2071 Stierlin Court","Mountain View","CA","94043",37.4233099002,-122.0759432356
"Compressco Partners, L.P.","101 Park Avenue Suite 1200","Oklahoma City","OK","73102",35.4688523323,-97.5144408153
"CompuCredit Holdings Corporation","Five Concourse Parkway Suite 400","Atlanta","GA","30328",33.9165625379,-84.3509800782
"Computer Programs and Systems, Inc.","6600 Wall Street","Mobile","AL","36695",30.6709913748,-88.1964315601
"Computer Task Group, Incorporated","800 Delaware Avenue","Buffalo","NY","14209",42.9059977024,-78.8720023335
"Compuware Corporation","One Campus Martius","Detroit","ML","48226-5099",42.3302523913,-83.0510335367
"comScore, Inc.","11950 Democracy Drive Suite 600","Reston","VA","20190",38.9577335766,-77.3577865069
"Comstock Homebuilding Companies, Inc.","11465 Sunset Hills Road 11465 Sunset Hills Road","Reston","VA","20190",38.9516799767,-77.3420908595
"Comverge, Inc.","5390 Triangle Parkway Suite 300","Norcross","GA","30092",33.9746245778,-84.2234435357
"Comverse Technology, Inc.","810 Seventh Avenue","New York","NY","10019",40.7626814018,-73.9822155724
"Conceptus, Inc.","331 East Evelyn Avenue","Mountain View","CA","94041",37.3888578994,-122.0628333023
"Concur Technologies, Inc.","18400 NE Union Hill Road","Redmond","WA","98052",47.6764429872,-122.0951581117
"Concurrent Computer Corporation","4375 River Green Parkway Suite 100","Duluth","GA","30096",34.0160562438,-84.1735175877
"CONMED Corporation","525 French Road","Utica","NY","13502",43.0881883992,-75.2797075024
"Conn's, Inc.","3295 College Street","Beaumont","TX","77701",30.0683230846,-94.1235568071
"Connecticut Water Service, Inc.","93 West Main Street","Clinton","CT","06413-1600",41.2783374203,-72.5368377929
"Consolidated Communications Holdings, Inc.","121 South 17th Street","Mattoon","IL","61938-3987",39.4817419123,-88.3752624786
"Consolidated Water Co. Ltd.","Regatta Office Park Windward Three 4th Floor","Grand Cayman","KY","1-1102",37.595691178,-85.4094162174
"Constant Contact, Inc.","Reservoir Place 1601 Trapelo Road","Waltham","MA","2451",42.3993312613,-71.2568517719
"Consumer Portfolio Services, Inc.","19500 Jamboree Road","Irvine","CA","92612",33.6416377983,-117.8105995658
"Convio, Inc.","11501 Domain Drive Suite 200","Austin","TX","78758",30.3874653704,-97.7054414451
"Copano Energy, L.L.C.","2727 Allen Parkway Suite 1200","Houston","TX","77019",29.7611909248,-95.3950809456
"Copart, Inc.","4665 Business Center Drive","Fairfield","CA","94534",38.2445093035,-122.1302967426
"Corcept Therapeutics Incorporated","149 Commonwealth Drive","Menlo Park","CA","94025",37.4805081245,-122.1740700595
"Core-Mark Holding Company, Inc.","395 Oyster Point Boulevard Suite 415","South San Francisco","CA","94080",37.6629441863,-122.3855094144
"Corinthian Colleges, Inc.","6 Hutton Centre Drive Suite 400","Santa Ana","CA","92707",33.6988239454,-117.8657007714
"Cornerstone OnDemand, Inc.","1601 Cloverfield Boulevard Suite 620 South","Santa Monica","CA","90404",34.0281305606,-118.4725590675
"Cornerstone Therapeutics Inc.","1255 Crescent Green Drive Suite 250","Cary","NC","27518",35.7342238465,-78.7853786096
"CorVel Corp.","2010 Main Street Suite 600","Irvine","CA","92614",33.6855635289,-117.8557512621
"Cosi, Inc.","1751 Lake Cook Road","Deerfield","IL","60015",42.1528491105,-87.8703514769
"Cost Plus, Inc.","200 4th Street","Oakland","CA","94607",37.7952007197,-122.2695406327
"CoStar Group, Inc.","1331 L Street NW","Washington","MD","20005",38.9047121664,-77.0316871079
"Costco Wholesale Corporation","999 Lake Drive ","Issaquah","WA","98027",47.5460454353,-122.0497632304
"Courier Corporation","15 Wellman Avenue","North Chelmsford","MA","1863",42.6458176726,-71.3799603933
"Covenant Transportation Group, Inc.","400 Birmingham Highway","Chattanooga","TN","37419",35.0111050316,-85.3888101218
